"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","25","yaml.pinscreenshot","test_pinscreenshot_019","","","","贴图功能栏-使用快捷键Esc，关闭贴图，不将贴图保存到剪切板",""
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_021","","","","贴图功能栏-功能栏选项列表快捷键选择值",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_006","","","","录制MP4格式5min保存时间（s）",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","29","yaml.annotation","test_annotation_008","","","","几何工具-默认选中矩形",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","38","yaml.scrollshot","test_scrollshot_005","","","","截长图-异常交互-提示",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","35","yaml.recording","test_recording_029","","","","显示按键选项-显示按键时倒计时页面交互",""
"broken","Tue Jul 07 18:55:19 CST 2026","Tue Jul 07 18:55:19 CST 2026","32","yaml.settings_save","test_settings_032","","","","储存逻辑-双击截图区域触发复制到粘贴板",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","32","yaml.scrollshot","test_scrollshot_017","","","","截长图-启动-系统快捷键启动",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","31","yaml.screenshot","test_screenshot_003","","","","延时截图时查看通知中心内容",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","401","yaml.settings_save","test_settings_006","","","","储存逻辑-保存时更新位置，修改路径为只读目录",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_019","","","","AI助手-输入框达到3张图时快捷键唤起截图，点击确认",""
"broken","Tue Jul 07 18:55:19 CST 2026","Tue Jul 07 18:55:19 CST 2026","401","yaml.settings_save","test_settings_030","","","","储存逻辑-首次使用时默认存储路径为桌面",""
"broken","Tue Jul 07 18:53:45 CST 2026","Tue Jul 07 18:53:52 CST 2026","6829","yaml.recording","test_recording_014","","","","异常场景-当点击结束录屏时，在快速按esc,应用程序应正常结束",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_050","","","","[core]检查录制保存后视屏时长与录制显示时长差异",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","37","yaml.ocr","test_ocr_008","","","","OCR-保存为TXT按钮-识别后修改文件名称再保存",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_056","","","","【截图和录屏入口分开】任务栏截图和录屏入口分别独立",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","34","yaml.ocr","test_ocr_023","","","","OCR-交互操作-超过1000字的文字识别",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.screenshot","test_screenshot_002","","","","全局验证-文案检查-英文环境新功能上线提示文案",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_029","","","","AI截图功能-未领取模型触发截图",""
"passed","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","0","yaml.settings_save","test_settings_049","","","","[core]一指单点选项中菜单",""
"passed","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:52 CST 2026","0","yaml.recording","test_recording_018","","","","长时间录制-MP4",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","25","yaml.ai_screenshot","test_ai_screenshot_012","","","","AI截图功能-含中文文字内容点击解释",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_019","","","","AI截图功能-滚动截取复杂长图点击问问AI",""
